strategy,image,watermarked_path,best_attack_names,best_attack_params,best_wpsnr,attack_success_bool,notes
final_strategy,0000.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0000.bmp,,,0.0,False,
final_strategy,0001.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0001.bmp,,,0.0,False,
final_strategy,0002.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0002.bmp,,,0.0,False,
final_strategy,0003.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0003.bmp,,,0.0,False,
final_strategy,0004.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0004.bmp,,,0.0,False,
final_strategy,0005.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0005.bmp,,,0.0,False,
final_strategy,0006.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0006.bmp,,,0.0,False,
final_strategy,0007.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0007.bmp,jpeg+median,"[[95], [5, 5]]",30.7316,True,
final_strategy,0008.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0008.bmp,,,0.0,False,
final_strategy,0009.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0009.bmp,blur+median,"[[np.float64(1.4), np.float64(1.4)], [5, 5]]",34.985,True,
final_strategy,0010.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0010.bmp,,,0.0,False,
final_strategy,0011.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0011.bmp,,,0.0,False,
final_strategy,0012.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0012.bmp,,,0.0,False,
final_strategy,0013.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0013.bmp,,,0.0,False,
final_strategy,0014.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0014.bmp,,,0.0,False,
final_strategy,0015.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0015.bmp,median+awgn,"[[5, 5], [20.0, 123]]",33.4989,True,
final_strategy,0016.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0016.bmp,,,0.0,False,
final_strategy,0017.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0017.bmp,blur+awgn,"[[np.float64(1.6), np.float64(1.6)], [20.0, 123]]",33.3509,True,
final_strategy,0018.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0018.bmp,,,0.0,False,
final_strategy,0019.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0019.bmp,,,0.0,False,
final_strategy,0020.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0020.bmp,median+awgn,"[[5, 5], [15.0, 123]]",33.8116,True,
final_strategy,0021.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0021.bmp,,,0.0,False,
final_strategy,0022.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0022.bmp,,,0.0,False,
final_strategy,0023.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0023.bmp,,,0.0,False,
final_strategy,0024.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0024.bmp,,,0.0,False,
final_strategy,0025.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0025.bmp,median+awgn,"[[5, 5], [20.0, 123]]",32.8519,True,
final_strategy,0026.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0026.bmp,,,0.0,False,
final_strategy,0027.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0027.bmp,,,0.0,False,
final_strategy,0028.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0028.bmp,,,0.0,False,
final_strategy,0029.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0029.bmp,median+awgn,"[[5, 5], [20.0, 123]]",32.4746,True,
final_strategy,0030.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0030.bmp,,,0.0,False,
final_strategy,0031.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0031.bmp,,,0.0,False,
final_strategy,0032.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0032.bmp,blur+median,"[[np.float64(1.6), np.float64(1.6)], [5, 5]]",33.599,True,
final_strategy,0033.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0033.bmp,blur+awgn,"[[np.float64(1.4), np.float64(1.4)], [20.0, 123]]",29.5818,True,
final_strategy,0034.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0034.bmp,,,0.0,False,
final_strategy,0035.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0035.bmp,blur+median,"[[np.float64(1.4), np.float64(1.4)], [5, 5]]",38.343,True,
final_strategy,0036.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0036.bmp,,,0.0,False,
final_strategy,0037.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0037.bmp,,,0.0,False,
final_strategy,0038.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0038.bmp,,,0.0,False,
final_strategy,0039.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0039.bmp,jpeg+median,"[[45], [5, 5]]",35.6179,True,
final_strategy,0040.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0040.bmp,median+awgn,"[[5, 5], [20.0, 123]]",34.1896,True,
final_strategy,0041.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0041.bmp,,,0.0,False,
final_strategy,0042.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0042.bmp,blur+awgn,"[[np.float64(1.6), np.float64(1.6)], [20.0, 123]]",32.978,True,
final_strategy,0043.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0043.bmp,,,0.0,False,
final_strategy,0044.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0044.bmp,median+awgn,"[[5, 5], [20.0, 123]]",35.6803,True,
final_strategy,0045.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0045.bmp,,,0.0,False,
final_strategy,0046.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0046.bmp,,,0.0,False,
final_strategy,0047.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0047.bmp,median+sharp,"[[5, 5], [0.5, 0.5]]",36.095,True,
final_strategy,0048.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0048.bmp,,,0.0,False,
final_strategy,0049.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0049.bmp,,,0.0,False,
final_strategy,0050.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0050.bmp,,,0.0,False,
final_strategy,0051.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0051.bmp,,,0.0,False,
final_strategy,0052.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0052.bmp,,,0.0,False,
final_strategy,0053.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0053.bmp,,,0.0,False,
final_strategy,0054.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0054.bmp,blur+awgn,"[[np.float64(1.4), np.float64(1.4)], [20.0, 123]]",34.4256,True,
final_strategy,0055.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0055.bmp,,,0.0,False,
final_strategy,0056.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0056.bmp,,,0.0,False,
final_strategy,0057.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0057.bmp,median+awgn,"[[5, 5], [20.0, 123]]",35.2338,True,
final_strategy,0058.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0058.bmp,,,0.0,False,
final_strategy,0059.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0059.bmp,,,0.0,False,
final_strategy,0060.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0060.bmp,,,0.0,False,
final_strategy,0061.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0061.bmp,median+awgn,"[[5, 5], [20.0, 123]]",34.0637,True,
final_strategy,0062.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0062.bmp,,,0.0,False,
final_strategy,0063.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0063.bmp,,,0.0,False,
final_strategy,0064.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0064.bmp,,,0.0,False,
final_strategy,0065.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0065.bmp,,,0.0,False,
final_strategy,0066.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0066.bmp,,,0.0,False,
final_strategy,0067.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0067.bmp,,,0.0,False,
final_strategy,0068.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0068.bmp,,,0.0,False,
final_strategy,0069.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0069.bmp,median+awgn,"[[5, 5], [15.0, 123]]",34.7656,True,
final_strategy,0070.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0070.bmp,,,0.0,False,
final_strategy,0071.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0071.bmp,,,0.0,False,
final_strategy,0072.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0072.bmp,median+awgn,"[[5, 5], [20.0, 123]]",33.3721,True,
final_strategy,0073.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0073.bmp,,,0.0,False,
final_strategy,0074.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0074.bmp,,,0.0,False,
final_strategy,0075.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0075.bmp,median+awgn,"[[5, 5], [20.0, 123]]",34.1635,True,
final_strategy,0076.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0076.bmp,,,0.0,False,
final_strategy,0077.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0077.bmp,blur+median,"[[np.float64(1.6), np.float64(1.6)], [5, 5]]",30.2614,True,
final_strategy,0078.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0078.bmp,,,0.0,False,
final_strategy,0079.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0079.bmp,,,0.0,False,
final_strategy,0080.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0080.bmp,blur+awgn,"[[np.float64(1.6), np.float64(1.6)], [15.0, 123]]",32.8205,True,
final_strategy,0081.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0081.bmp,,,0.0,False,
final_strategy,0082.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0082.bmp,,,0.0,False,
final_strategy,0083.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0083.bmp,median+awgn,"[[5, 5], [20.0, 123]]",34.3353,True,
final_strategy,0084.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0084.bmp,blur+awgn,"[[np.float64(1.6), np.float64(1.6)], [20.0, 123]]",34.4568,True,
final_strategy,0085.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0085.bmp,,,0.0,False,
final_strategy,0086.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0086.bmp,,,0.0,False,
final_strategy,0087.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0087.bmp,,,0.0,False,
final_strategy,0088.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0088.bmp,,,0.0,False,
final_strategy,0089.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0089.bmp,median+awgn,"[[5, 5], [20.0, 123]]",29.8448,True,
final_strategy,0090.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0090.bmp,,,0.0,False,
final_strategy,0091.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0091.bmp,,,0.0,False,
final_strategy,0092.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0092.bmp,,,0.0,False,
final_strategy,0093.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0093.bmp,,,0.0,False,
final_strategy,0094.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0094.bmp,,,0.0,False,
final_strategy,0095.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0095.bmp,,,0.0,False,
final_strategy,0096.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0096.bmp,median+awgn,"[[5, 5], [20.0, 123]]",34.3045,True,
final_strategy,0097.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0097.bmp,median+awgn,"[[5, 5], [20.0, 123]]",32.2939,True,
final_strategy,0098.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0098.bmp,median+awgn,"[[5, 5], [10.0, 123]]",32.0375,True,
final_strategy,0099.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0099.bmp,median+awgn,"[[5, 5], [15.0, 123]]",31.8407,True,
final_strategy,0100.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0100.bmp,median+awgn,"[[5, 5], [20.0, 123]]",32.0204,True,
al_strategy_0096.bmp,median+awgn,"[[5, 5], [20.0, 123]]",34.3045,True,
final_strategy,0097.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0097.bmp,median+awgn,"[[5, 5], [15.0, 123]]",32.9075,True,
final_strategy,0098.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0098.bmp,median+awgn,"[[5, 5], [10.0, 123]]",32.0375,True,
final_strategy,0099.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0099.bmp,median+awgn,"[[5, 5], [15.0, 123]]",31.8407,True,
final_strategy,0100.bmp,/home/fede/Desktop/UniTN/multimedia_data_security/lab/CTM_ecorp/watermarked_images/final_strategy/final_strategy_0100.bmp,blur+awgn,"[[np.float64(1.4), np.float64(1.4)], [20.0, 123]]",32.224,True,
